City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Elizabeth City,US,36.2946,-76.2511,62.62,85,100,13.8,overcast clouds
237,Cervo,ES,43.6702,-7.4101,63.97,88,100,12.88,overcast clouds
238,Fare,PF,-16.7,-151.0167,77.58,73,15,26.19,light rain
239,Solnechnyy,RU,50.7214,136.6319,31.06,51,5,8.9,clear sky
240,Shingu,JP,33.7333,135.9833,63.82,79,100,4.74,overcast clouds
241,Killarney,IE,52.05,-9.5167,51.49,74,0,10.83,clear sky
242,Olafsvik,IS,64.8945,-23.7142,44.33,68,100,9.64,overcast clouds
243,Sur,OM,22.5667,59.5289,81.63,60,1,9.57,clear sky
244,Artvin,TR,41.1667,41.8333,60.58,95,100,3.56,overcast clouds
245,Santa Helena,BR,-2.2311,-45.3,88.21,50,39,8.68,scattered clouds
246,Obregon,NI,11.9566,-85.9636,89.69,63,56,6.91,broken clouds
247,Touros,BR,-5.1989,-35.4608,79.32,79,0,14.58,clear sky
248,Batagay-Alyta,RU,67.8006,130.4114,17.49,96,100,3.4,light snow
249,Beruwala,LK,6.4788,79.9828,76.98,89,100,9.71,overcast clouds
250,Lexington,US,37.9887,-84.4777,77.74,21,0,4.61,clear sky
251,Hearst,CA,49.6835,-83.6665,60.08,89,97,8.37,moderate rain
252,Hwange,ZW,-18.3693,26.5019,78.64,26,1,3.76,clear sky
253,Lata,PT,40.1629,-8.3327,64.92,82,0,2.17,clear sky
254,Plainview,US,40.7765,-73.4673,60.75,92,100,9.22,moderate rain
255,Saldanha,ZA,-33.0117,17.9442,57.52,77,1,9.28,clear sky
256,Juegang,CN,32.3174,121.1855,60.91,87,100,11.27,overcast clouds
257,Palmer,US,42.1584,-72.3287,61.59,85,100,11.5,light intensity drizzle
258,Rock Hill,US,34.9249,-81.0251,77.41,41,0,5.75,clear sky
259,Souillac,MU,-20.5167,57.5167,71.98,73,20,8.05,few clouds
260,Seymchan,RU,62.8833,152.4333,17.82,87,100,14.92,overcast clouds
261,Villamontes,BO,-21.25,-63.5,103.32,19,3,11.97,clear sky
262,Torbay,CA,47.6666,-52.7314,62.76,55,5,4.0,clear sky
263,Pinega,RU,64.7001,43.3936,45.28,94,100,3.09,overcast clouds
264,Mitsamiouli,KM,-11.3847,43.2844,75.24,78,3,4.25,clear sky
265,Tarko-Sale,RU,64.9225,77.785,34.92,73,100,7.27,overcast clouds
266,Ishnya,RU,57.1907,39.36,43.79,92,100,6.62,overcast clouds
267,Tabou,CI,4.423,-7.3528,76.32,91,87,6.58,overcast clouds
268,Bud,US,39.447,-86.1758,78.85,29,46,3.4,scattered clouds
269,Ahipara,NZ,-35.1667,173.1667,53.11,67,99,19.24,overcast clouds
270,Jeremoabo,BR,-10.075,-38.4808,88.52,31,63,14.29,broken clouds
271,Kaitangata,NZ,-46.2817,169.8464,36.95,83,100,14.29,overcast clouds
272,Simiti,CO,7.9579,-73.9436,87.28,66,98,3.2,overcast clouds
273,Victor Harbor,AU,-35.5667,138.6167,55.69,94,12,7.09,few clouds
274,Villa Bisono,DO,19.5638,-70.8758,88.11,71,96,7.43,overcast clouds
275,Itarema,BR,-2.9248,-39.9167,80.46,74,44,18.16,scattered clouds
276,Dzhebariki-Khaya,RU,62.2167,135.8,5.85,97,35,1.45,scattered clouds
277,Pangnirtung,CA,66.1451,-65.7125,33.8,93,100,0.0,light snow
278,Dukat,RU,62.55,155.55,9.64,96,100,7.23,light snow
279,Bocanda,CI,7.0626,-4.4995,73.94,95,38,3.62,scattered clouds
280,Moorhead,US,46.8739,-96.7676,75.97,47,0,10.36,clear sky
281,Lompoc,US,34.6391,-120.4579,92.01,72,9,4.0,clear sky
282,Chernyshevskiy,RU,63.0128,112.4714,26.76,84,89,8.66,overcast clouds
283,Zambezi,ZM,-13.5432,23.1047,76.64,21,62,4.9,broken clouds
284,Tucumcari,US,35.1717,-103.725,64.94,59,100,14.97,overcast clouds
285,Matadi,CD,-5.8167,13.45,78.33,78,100,5.3,overcast clouds
286,Iwanai,JP,42.9744,140.5089,45.77,70,98,9.75,overcast clouds
287,Champerico,GT,14.3,-91.9167,93.74,73,100,5.55,overcast clouds
288,Gurjaani,GE,41.7429,45.8011,68.49,54,44,3.53,scattered clouds
289,Stykkisholmur,IS,65.0757,-22.7297,42.03,79,100,7.4,overcast clouds
290,Tynda,RU,55.1667,124.7167,24.73,70,96,5.01,overcast clouds
291,Sitka,US,57.0531,-135.33,58.89,88,100,16.11,light rain
292,Sawakin,SD,19.1059,37.3321,86.52,51,0,2.68,clear sky
293,Sobolevo,RU,54.4299,31.8996,45.23,97,100,9.22,overcast clouds
294,Honiara,SB,-9.4333,159.95,77.83,79,100,5.77,overcast clouds
295,Humaita,BR,-7.5061,-63.0208,99.36,29,83,3.29,broken clouds
296,Sal Rei,CV,16.1833,-22.9167,81.39,78,49,8.97,scattered clouds
297,Nemuro,JP,43.3236,145.575,50.41,71,100,9.28,overcast clouds
298,Silver City,US,32.7701,-108.2803,68.92,78,100,11.5,overcast clouds
299,Iqaluit,CA,63.7506,-68.5145,33.53,100,100,8.05,light snow
300,Caravelas,BR,-17.7125,-39.2481,77.31,75,79,11.16,broken clouds
301,Chimore,BO,-16.9833,-65.1333,89.67,49,100,1.95,overcast clouds
302,Palana,RU,59.1167,159.9667,34.45,77,100,35.37,snow
303,Gamba,GA,-2.65,10.0,75.74,87,71,8.19,broken clouds
304,Bontang,ID,0.1333,117.5,76.8,88,100,4.09,overcast clouds
305,Vizinga,RU,61.0749,50.1031,42.55,94,100,6.62,overcast clouds
306,Lagunas,PE,-5.2269,-75.6753,98.92,30,100,3.13,overcast clouds
307,Nome,US,64.5011,-165.4064,35.67,87,40,5.75,scattered clouds
308,Brae,GB,60.3964,-1.353,50.07,84,85,33.89,light rain
309,Grindavik,IS,63.8424,-22.4338,43.27,81,75,8.05,broken clouds
310,Tongliao,CN,43.6125,122.2653,34.18,41,13,7.05,few clouds
311,Sao Filipe,CV,14.8961,-24.4956,79.45,80,50,6.76,scattered clouds
312,San Policarpo,PH,12.1791,125.5072,80.92,78,100,4.32,overcast clouds
313,Yatou,CN,37.15,122.3833,51.71,54,80,11.79,broken clouds
314,Nakamura,JP,32.9833,132.9333,67.01,95,99,0.56,overcast clouds
315,Cabedelo,BR,-6.9811,-34.8339,79.47,80,1,12.17,clear sky
316,Port Augusta,AU,-32.5,137.7667,57.61,81,0,1.59,clear sky
317,Napuro,PH,12.0273,124.7082,75.49,94,100,3.6,overcast clouds
318,Hailar,CN,49.2,119.7,25.16,64,33,7.52,scattered clouds
319,Kruszwica,PL,52.6756,18.3313,54.14,72,54,10.27,broken clouds
320,College,US,64.8569,-147.8028,46.2,82,75,3.44,broken clouds
321,Gubkinskiy,RU,64.434,76.5026,35.49,78,100,5.08,overcast clouds
322,Skibbereen,IE,51.55,-9.2667,55.22,68,0,18.84,clear sky
323,Whitecourt,CA,54.1502,-115.6855,53.1,50,99,9.64,overcast clouds
324,San Patricio,US,28.017,-97.5169,89.55,33,48,8.77,scattered clouds
325,Nan,TH,18.8333,100.6667,70.09,98,62,1.12,broken clouds
326,Bardiyah,LY,31.7561,25.0865,72.91,58,0,13.4,clear sky
327,Broken Hill,AU,-31.95,141.4333,61.74,58,0,3.67,clear sky
328,Talakan,RU,50.3167,130.3667,28.4,71,55,6.62,broken clouds
329,Seoni,IN,22.0833,79.5333,71.22,97,100,3.49,overcast clouds
330,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.78,79,10,8.61,clear sky
331,Pangoa,PE,-12.1167,-73.0,85.93,56,100,2.3,overcast clouds
332,Okhotsk,RU,59.3833,143.3,29.37,55,100,9.15,overcast clouds
333,Launceston,AU,-41.45,147.1667,50.81,79,40,6.91,scattered clouds
334,Christchurch,NZ,-43.5333,172.6333,41.41,58,71,12.66,broken clouds
335,Puri,IN,19.8,85.85,79.32,83,21,14.5,few clouds
336,Keti Bandar,PK,24.1447,67.4497,80.74,76,68,10.83,broken clouds
337,Katherine,AU,-14.4667,132.2667,82.72,65,75,4.61,broken clouds
338,Juneau,US,58.3019,-134.4197,57.11,94,100,5.75,overcast clouds
339,Komsomolskiy,UZ,40.4272,71.7189,54.32,40,91,6.91,overcast clouds
340,Aklavik,CA,68.2191,-135.0107,32.67,89,100,14.05,overcast clouds
341,Anadyr,RU,64.75,177.4833,42.49,93,97,35.01,light rain
342,Maloy,NO,61.9353,5.1136,51.53,1,100,26.13,overcast clouds
343,Kodinsk,RU,58.6881,99.1844,33.49,99,100,4.47,light snow
344,Panaba,MX,21.2833,-88.2667,89.65,32,0,13.49,clear sky
345,Anahuac,MX,27.2333,-100.15,85.14,45,56,11.14,broken clouds
346,Mecca,SA,21.4267,39.8261,85.82,37,0,4.38,clear sky
347,Krutinka,RU,56.0055,71.5113,45.9,51,100,9.42,overcast clouds
348,Kununurra,AU,-15.7667,128.7333,82.38,61,40,4.61,scattered clouds
349,Talnakh,RU,69.4865,88.3972,23.49,93,87,3.38,overcast clouds
350,Aktash,RU,50.3,87.7333,26.76,65,95,5.01,overcast clouds
351,Kanniyakumari,IN,8.0833,77.5667,78.3,84,100,15.77,overcast clouds
352,Pevek,RU,69.7008,170.3133,28.96,81,100,9.51,overcast clouds
353,Sinnamary,GF,5.3833,-52.95,82.92,71,2,12.8,clear sky
354,Esmeraldas,BR,-19.7625,-44.3139,85.06,43,82,1.77,broken clouds
355,Monrovia,LR,6.3005,-10.7969,78.57,86,88,7.11,light rain
356,Carutapera,BR,-1.195,-46.02,83.43,68,17,11.3,few clouds
357,Saint-Georges,GD,12.0564,-61.7485,78.31,85,100,19.22,overcast clouds
358,Cherskiy,RU,68.75,161.3,22.93,78,100,8.25,overcast clouds
359,Padre Paraiso,BR,-17.0742,-41.4844,72.99,76,56,5.44,broken clouds
360,Maniitsoq,GL,65.4167,-52.9,33.87,58,13,5.17,few clouds
361,Clyde River,CA,70.4692,-68.5914,25.92,83,99,19.42,light snow
362,Nouadhibou,MR,20.931,-17.0347,79.12,59,28,15.9,scattered clouds
363,Viedma,AR,-40.8135,-62.9967,73.51,24,19,15.3,few clouds
364,Kruisfontein,ZA,-34.0033,24.7314,55.89,83,76,4.97,broken clouds
365,Bafoulabe,ML,13.8065,-10.8321,83.16,75,5,4.56,clear sky
366,Gat,IL,31.61,34.7642,75.88,100,0,4.32,clear sky
367,Namibe,AO,-15.1961,12.1522,64.51,84,76,1.83,broken clouds
368,Popondetta,PG,-8.7537,148.2534,73.94,97,81,2.3,broken clouds
369,Gravdal,NO,68.1214,13.5031,48.09,71,20,16.11,few clouds
370,Port-Cartier,CA,50.0334,-66.8654,51.75,85,100,2.46,overcast clouds
371,Tungor,RU,53.3808,142.9564,31.32,72,67,15.48,broken clouds
372,Cururupu,BR,-1.8283,-44.8683,83.37,64,49,6.4,scattered clouds
373,Jaguey Grande,CU,22.5269,-81.1286,89.26,43,10,3.47,light rain
374,Vila Franca Do Campo,PT,37.7167,-25.4333,71.2,88,98,9.42,light rain
375,Samarai,PG,-10.6167,150.6667,80.96,81,58,10.22,broken clouds
376,Spornoye,RU,50.8448,37.2913,44.78,91,44,8.52,scattered clouds
377,Takaka,NZ,-40.85,172.8,43.56,57,6,3.98,clear sky
378,Bonavista,CA,48.6499,-53.1147,59.32,65,10,9.24,clear sky
379,Bose,IT,45.4612,8.0137,65.28,76,45,2.75,scattered clouds
380,Grand Gaube,MU,-20.0064,57.6608,72.0,71,69,4.0,broken clouds
381,Saint-Louis,SN,16.3333,-15.0,99.72,17,10,5.48,clear sky
382,Dikson,RU,73.5069,80.5464,30.49,76,92,6.55,overcast clouds
383,Miandrivazo,MG,-19.5167,45.4667,76.33,76,0,2.01,clear sky
384,Salym,RU,60.0625,71.4789,41.2,91,100,4.83,overcast clouds
385,Guaruja,BR,-23.9931,-46.2564,73.89,26,3,1.99,clear sky
386,Alghero,IT,40.5589,8.3181,64.49,88,0,2.3,clear sky
387,Esperance,AU,-33.8667,121.9,51.08,77,64,19.04,light rain
388,Kulhudhuffushi,MV,6.6221,73.07,80.82,80,100,17.56,overcast clouds
389,Shenjiamen,CN,29.9576,122.298,66.4,76,100,15.19,overcast clouds
390,Flin Flon,CA,54.7682,-101.865,41.79,35,5,12.21,clear sky
391,Laguna,US,38.421,-121.4238,90.01,43,0,5.75,clear sky
392,Yenagoa,NG,4.9247,6.2642,75.79,93,46,5.23,light rain
393,Tautira,PF,-17.7333,-149.15,76.42,72,18,24.14,few clouds
394,Ankazoabo,MG,-22.2833,44.5167,77.41,47,0,10.16,clear sky
395,Baculin,PH,7.4525,126.5842,77.99,84,100,2.86,overcast clouds
396,Rudsar,IR,37.1376,50.288,72.01,81,0,3.51,clear sky
397,Katsuura,JP,35.1333,140.3,59.02,86,100,24.14,overcast clouds
398,Mudgee,AU,-32.5943,149.5871,53.65,100,100,3.44,overcast clouds
399,Ferrol,ES,43.4832,-8.2369,63.12,95,100,15.48,overcast clouds
400,Tomohon,ID,1.3346,124.8392,68.94,90,94,1.83,light rain
401,Sancti Spiritus,CU,21.9297,-79.4425,86.4,52,13,4.79,few clouds
402,La Romana,DO,18.4273,-68.9728,85.96,67,86,8.79,overcast clouds
403,Ust-Kuyga,RU,70.0167,135.6,20.7,96,100,7.47,light snow
404,Srednekolymsk,RU,67.45,153.6833,20.53,88,100,23.2,light snow
405,Axim,GH,4.8699,-2.2405,76.62,89,5,6.51,clear sky
406,Jiuquan,CN,39.7432,98.5174,40.21,41,0,1.1,clear sky
407,Mangan,IN,27.5167,88.5333,72.48,85,100,2.73,overcast clouds
408,Linhares,BR,-19.3911,-40.0722,77.58,73,35,9.53,scattered clouds
409,Vidim,RU,56.4088,103.1106,31.01,75,100,4.81,overcast clouds
410,Santiago De Cuba,CU,20.0247,-75.8219,86.11,70,40,6.91,scattered clouds
411,Tuy Hoa,VN,13.0833,109.3,76.87,90,100,3.53,very heavy rain
412,Lodja,CD,-3.4833,23.4333,71.06,95,100,1.01,moderate rain
413,Dunedin,NZ,-45.8742,170.5036,36.86,82,100,19.1,overcast clouds
414,Jumla,NP,29.2747,82.1838,56.5,93,100,2.98,overcast clouds
415,Naliya,IN,23.2667,68.8333,80.56,70,32,11.03,scattered clouds
416,Asilah,MA,35.465,-6.0348,73.36,72,0,15.84,clear sky
417,Mazatlan,MX,23.2167,-106.4167,87.91,68,40,3.0,scattered clouds
418,Mineiros,BR,-17.5694,-52.5511,79.54,56,56,13.67,broken clouds
419,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,33.78,93,75,2.24,light intensity shower rain
420,Oyama,JP,36.3,139.8,62.58,78,100,6.04,overcast clouds
421,Namatanai,PG,-3.6667,152.4333,79.47,82,100,8.34,light rain
422,Glendive,US,47.1053,-104.7125,72.48,49,0,11.5,clear sky
423,Henties Bay,NA,-22.116,14.2845,54.79,93,5,9.48,clear sky
424,Khovu-Aksy,RU,51.1333,93.6,35.69,48,100,2.8,overcast clouds
425,Karatau,KZ,43.1667,70.4667,46.08,33,0,5.32,clear sky
426,Xiamen,CN,24.4798,118.0819,78.26,75,71,7.14,broken clouds
427,Shatsk,RU,54.0258,41.7119,46.63,90,89,9.46,overcast clouds
428,Savannah Bight,HN,16.45,-85.85,77.16,88,100,10.47,overcast clouds
429,Hillsborough,US,37.5741,-122.3794,86.99,74,20,8.05,mist
430,Melo,UY,-32.3667,-54.1833,68.09,66,42,13.22,scattered clouds
431,Igrim,RU,63.1906,64.4162,43.38,98,100,6.58,overcast clouds
432,Tuensang,IN,26.2833,94.8333,66.31,97,100,2.64,overcast clouds
433,Emirdag,TR,39.0197,31.15,51.93,75,77,3.85,broken clouds
434,Ocos,GT,14.5094,-92.1933,89.78,72,100,4.99,overcast clouds
435,West Fargo,US,46.875,-96.9004,76.01,45,0,10.36,clear sky
436,Bulgan,MN,48.8125,103.5347,27.99,49,77,4.0,broken clouds
437,Orlik,RU,52.5178,99.825,30.0,65,100,3.04,overcast clouds
438,Las Vegas,US,36.175,-115.1372,91.62,18,0,6.91,clear sky
439,Neuenburg,CH,46.9918,6.931,61.48,74,0,2.3,clear sky
440,Mirabad,AF,30.4362,61.8383,73.33,15,0,24.36,clear sky
441,San Luis,AR,-33.295,-66.3356,51.49,79,100,14.27,light rain
442,Borogontsy,RU,62.6683,131.1683,21.78,90,81,6.33,broken clouds
443,Praya,CV,14.9215,-23.5087,82.94,78,20,6.91,few clouds
444,Deputatskiy,RU,69.3,139.9,8.85,93,100,5.86,overcast clouds
445,Saurimo,AO,-9.6608,20.3916,68.65,68,77,3.71,broken clouds
446,Tabas,IR,33.5959,56.9244,78.39,16,0,4.99,clear sky
447,Aykhal,RU,66.0,111.5,22.73,96,99,8.14,light snow
448,Nizwa,OM,22.9333,57.5333,80.44,44,9,1.03,clear sky
449,Hofn,IS,64.2539,-15.2082,43.86,58,6,12.77,clear sky
450,Nassau,US,40.7507,-73.5829,60.93,92,100,9.22,light rain
451,Vallenar,CL,-28.5708,-70.7581,67.21,37,0,11.03,clear sky
452,Beausejour,CA,50.0622,-96.5167,64.85,43,29,19.35,scattered clouds
453,Thunder Bay,CA,48.4001,-89.3168,66.67,62,33,9.08,scattered clouds
454,Peace River,CA,56.2501,-117.286,52.56,55,100,11.16,overcast clouds
455,Aden,YE,12.7794,45.0367,87.01,73,100,11.77,overcast clouds
456,Maceio,BR,-9.6658,-35.7353,80.04,83,20,12.66,few clouds
457,Cadereyta,MX,25.5833,-99.9833,78.48,49,85,6.62,overcast clouds
458,Pecos,US,31.4229,-103.4932,83.23,32,40,9.22,scattered clouds
459,Pacific Grove,US,36.6177,-121.9166,78.39,87,100,10.0,haze
460,Amapa,BR,1.0,-52.0,91.81,39,99,5.75,overcast clouds
461,Sharlyk,RU,52.9167,54.75,53.04,27,100,12.1,overcast clouds
462,Mariana,BR,-20.3778,-43.4161,76.59,65,78,3.11,broken clouds
463,Najran,SA,17.4924,44.1277,74.79,24,80,3.51,broken clouds
464,Faya,SA,18.3851,42.4509,70.32,30,44,7.81,scattered clouds
465,Maragogi,BR,-9.0122,-35.2225,78.57,80,12,8.28,few clouds
466,Bosobolo,CD,4.1833,19.9,72.23,92,100,1.83,overcast clouds
467,Ostrov,RU,57.3439,28.3537,51.53,95,100,8.55,overcast clouds
468,Muli,MV,2.9167,73.5667,80.98,79,100,18.32,overcast clouds
469,Dyurtyuli,RU,55.4911,54.8688,47.62,74,100,12.88,overcast clouds
470,Necochea,AR,-38.5473,-58.7368,60.48,66,100,5.7,light rain
471,Vanimo,PG,-2.6741,141.3028,77.72,90,100,6.06,overcast clouds
472,Calatayud,ES,41.3535,-1.6432,66.83,54,0,4.79,clear sky
